"region","indicator","Unit","Date","Value"
"Nagano","Population 65 years old and over","Persons","2000",475127
"Nagano","Population 65 years old and over","Persons","2001",487000
"Nagano","Population 65 years old and over","Persons","2002",496000
"Nagano","Population 65 years old and over","Persons","2003",505000
"Nagano","Population 65 years old and over","Persons","2004",512000
"Nagano","Population 65 years old and over","Persons","2005",521984
"Nagano","Population 65 years old and over","Persons","2006",533000
"Nagano","Population 65 years old and over","Persons","2007",545000
"Nagano","Population 65 years old and over","Persons","2008",554000
"Nagano","Population 65 years old and over","Persons","2009",566000
"Nagano","Population 65 years old and over","Persons","2010",569301
"Nagano","Population 65 years old and over","Persons","2011",571000
"Nagano","Population 65 years old and over","Persons","2012",585000
"Nagano","Population 65 years old and over","Persons","2013",600000
"Nagasaki","Population 65 years old and over","Persons","1975",148708
"Nagasaki","Population 65 years old and over","Persons","1976",153000
"Nagasaki","Population 65 years old and over","Persons","1977",157000
"Nagasaki","Population 65 years old and over","Persons","1978",162000
"Nagasaki","Population 65 years old and over","Persons","1979",167000
"Nagasaki","Population 65 years old and over","Persons","1980",169753
"Nagasaki","Population 65 years old and over","Persons","1981",174000
"Nagasaki","Population 65 years old and over","Persons","1982",179000
"Nagasaki","Population 65 years old and over","Persons","1983",183000
"Nagasaki","Population 65 years old and over","Persons","1984",187000
"Nagasaki","Population 65 years old and over","Persons","1985",193605
"Nagasaki","Population 65 years old and over","Persons","1986",199000
"Nagasaki","Population 65 years old and over","Persons","1987",205000
"Nagasaki","Population 65 years old and over","Persons","1988",212000
"Nagasaki","Population 65 years old and over","Persons","1989",220000
"Nagasaki","Population 65 years old and over","Persons","1990",228991
"Nagasaki","Population 65 years old and over","Persons","1991",238000
"Nagasaki","Population 65 years old and over","Persons","1992",247000
"Nagasaki","Population 65 years old and over","Persons","1993",256000
"Nagasaki","Population 65 years old and over","Persons","1994",265000
"Nagasaki","Population 65 years old and over","Persons","1995",273335
"Nagasaki","Population 65 years old and over","Persons","1996",282000
"Nagasaki","Population 65 years old and over","Persons","1997",291000
"Nagasaki","Population 65 years old and over","Persons","1998",299000
"Nagasaki","Population 65 years old and over","Persons","1999",307000
"Nagasaki","Population 65 years old and over","Persons","2000",315871
"Nagasaki","Population 65 years old and over","Persons","2001",324000
"Nagasaki","Population 65 years old and over","Persons","2002",330000
"Nagasaki","Population 65 years old and over","Persons","2003",336000
"Nagasaki","Population 65 years old and over","Persons","2004",341000
"Nagasaki","Population 65 years old and over","Persons","2005",348820
"Nagasaki","Population 65 years old and over","Persons","2006",355000
"Nagasaki","Population 65 years old and over","Persons","2007",360000
"Nagasaki","Population 65 years old and over","Persons","2008",363000
"Nagasaki","Population 65 years old and over","Persons","2009",368000
"Nagasaki","Population 65 years old and over","Persons","2010",369290
"Nagasaki","Population 65 years old and over","Persons","2011",371000
"Nagasaki","Population 65 years old and over","Persons","2012",380000
"Nagasaki","Population 65 years old and over","Persons","2013",390000
"Nara","Population 65 years old and over","Persons","1975",92033
"Nara","Population 65 years old and over","Persons","1976",95000
"Nara","Population 65 years old and over","Persons","1977",99000
"Nara","Population 65 years old and over","Persons","1978",103000
"Nara","Population 65 years old and over","Persons","1979",108000
"Nara","Population 65 years old and over","Persons","1980",112753
"Nara","Population 65 years old and over","Persons","1981",117000
"Nara","Population 65 years old and over","Persons","1982",122000
"Nara","Population 65 years old and over","Persons","1983",125000
"Nara","Population 65 years old and over","Persons","1984",128000
"Nara","Population 65 years old and over","Persons","1985",132109
"Nara","Population 65 years old and over","Persons","1986",136000
"Nara","Population 65 years old and over","Persons","1987",140000
"Nara","Population 65 years old and over","Persons","1988",146000
"Nara","Population 65 years old and over","Persons","1989",152000
"Nara","Population 65 years old and over","Persons","1990",159254
"Nara","Population 65 years old and over","Persons","1991",166000
"Nara","Population 65 years old and over","Persons","1992",173000
"Nara","Population 65 years old and over","Persons","1993",181000
"Nara","Population 65 years old and over","Persons","1994",188000
"Nara","Population 65 years old and over","Persons","1995",198192
"Nara","Population 65 years old and over","Persons","1996",207000
"Nara","Population 65 years old and over","Persons","1997",215000
"Nara","Population 65 years old and over","Persons","1998",223000
"Nara","Population 65 years old and over","Persons","1999",230000
"Nara","Population 65 years old and over","Persons","2000",239432
"Nara","Population 65 years old and over","Persons","2001",249000
"Nara","Population 65 years old and over","Persons","2002",258000
"Nara","Population 65 years old and over","Persons","2003",266000
"Nara","Population 65 years old and over","Persons","2004",273000
"Nara","Population 65 years old and over","Persons","2005",283528
"Nara","Population 65 years old and over","Persons","2006",295000
"Nara","Population 65 years old and over","Persons","2007",307000
"Nara","Population 65 years old and over","Persons","2008",318000
"Nara","Population 65 years old and over","Persons","2009",329000
"Nara","Population 65 years old and over","Persons","2010",333746
"Nara","Population 65 years old and over","Persons","2011",340000
"Nara","Population 65 years old and over","Persons","2012",355000
"Nara","Population 65 years old and over","Persons","2013",369000
"Niigata","Population 65 years old and over","Persons","1975",228759
"Niigata","Population 65 years old and over","Persons","1976",238000
"Niigata","Population 65 years old and over","Persons","1977",247000
"Niigata","Population 65 years old and over","Persons","1978",256000
"Niigata","Population 65 years old and over","Persons","1979",266000
"Niigata","Population 65 years old and over","Persons","1980",273439
"Niigata","Population 65 years old and over","Persons","1981",282000
"Niigata","Population 65 years old and over","Persons","1982",290000
"Niigata","Population 65 years old and over","Persons","1983",297000
"Niigata","Population 65 years old and over","Persons","1984",305000
"Niigata","Population 65 years old and over","Persons","1985",317159
"Niigata","Population 65 years old and over","Persons","1986",328000
"Niigata","Population 65 years old and over","Persons","1987",339000
"Niigata","Population 65 years old and over","Persons","1988",349000
"Niigata","Population 65 years old and over","Persons","1989",360000
"Niigata","Population 65 years old and over","Persons","1990",377857
"Niigata","Population 65 years old and over","Persons","1991",394000
"Niigata","Population 65 years old and over","Persons","1992",410000
"Niigata","Population 65 years old and over","Persons","1993",426000
"Niigata","Population 65 years old and over","Persons","1994",441000
"Niigata","Population 65 years old and over","Persons","1995",455064
"Niigata","Population 65 years old and over","Persons","1996",472000
"Niigata","Population 65 years old and over","Persons","1997",487000
"Niigata","Population 65 years old and over","Persons","1998",502000
"Niigata","Population 65 years old and over","Persons","1999",514000
"Niigata","Population 65 years old and over","Persons","2000",526112
"Niigata","Population 65 years old and over","Persons","2001",542000
"Niigata","Population 65 years old and over","Persons","2002",554000
"Niigata","Population 65 years old and over","Persons","2003",565000
"Niigata","Population 65 years old and over","Persons","2004",573000
"Niigata","Population 65 years old and over","Persons","2005",580739
"Niigata","Population 65 years old and over","Persons","2006",592000
"Niigata","Population 65 years old and over","Persons","2007",602000
"Niigata","Population 65 years old and over","Persons","2008",611000
"Niigata","Population 65 years old and over","Persons","2009",620000
"Niigata","Population 65 years old and over","Persons","2010",621187
"Niigata","Population 65 years old and over","Persons","2011",624000
"Niigata","Population 65 years old and over","Persons","2012",639000
"Niigata","Population 65 years old and over","Persons","2013",655000
"Oita","Population 65 years old and over","Persons","1975",125669
"Oita","Population 65 years old and over","Persons","1976",129000
"Oita","Population 65 years old and over","Persons","1977",133000
"Oita","Population 65 years old and over","Persons","1978",137000
"Oita","Population 65 years old and over","Persons","1979",142000
"Oita","Population 65 years old and over","Persons","1980",144240
"Oita","Population 65 years old and over","Persons","1981",148000
"Oita","Population 65 years old and over","Persons","1982",151000
"Oita","Population 65 years old and over","Persons","1983",155000
"Oita","Population 65 years old and over","Persons","1984",157000
"Oita","Population 65 years old and over","Persons","1985",163746
"Oita","Population 65 years old and over","Persons","1986",168000
"Oita","Population 65 years old and over","Persons","1987",173000
"Oita","Population 65 years old and over","Persons","1988",179000
"Oita","Population 65 years old and over","Persons","1989",184000
"Oita","Population 65 years old and over","Persons","1990",191441
"Oita","Population 65 years old and over","Persons","1991",199000
"Oita","Population 65 years old and over","Persons","1992",207000
"Oita","Population 65 years old and over","Persons","1993",214000
"Oita","Population 65 years old and over","Persons","1994",222000
"Oita","Population 65 years old and over","Persons","1995",229076
"Oita","Population 65 years old and over","Persons","1996",237000
"Oita","Population 65 years old and over","Persons","1997",245000
"Oita","Population 65 years old and over","Persons","1998",252000
"Oita","Population 65 years old and over","Persons","1999",259000
"Oita","Population 65 years old and over","Persons","2000",265901
"Oita","Population 65 years old and over","Persons","2001",273000
"Oita","Population 65 years old and over","Persons","2002",280000
"Oita","Population 65 years old and over","Persons","2003",285000
"Oita","Population 65 years old and over","Persons","2004",289000
"Oita","Population 65 years old and over","Persons","2005",292805
"Oita","Population 65 years old and over","Persons","2006",300000
"Oita","Population 65 years old and over","Persons","2007",306000
"Oita","Population 65 years old and over","Persons","2008",311000
"Oita","Population 65 years old and over","Persons","2009",316000
"Oita","Population 65 years old and over","Persons","2010",316750
"Oita","Population 65 years old and over","Persons","2011",319000
"Oita","Population 65 years old and over","Persons","2012",327000
"Oita","Population 65 years old and over","Persons","2013",337000
"Okayama","Population 65 years old and over","Persons","1975",193289
"Okayama","Population 65 years old and over","Persons","1976",199000
"Okayama","Population 65 years old and over","Persons","1977",205000
"Okayama","Population 65 years old and over","Persons","1978",212000
"Okayama","Population 65 years old and over","Persons","1979",219000
"Okayama","Population 65 years old and over","Persons","1980",223306
"Okayama","Population 65 years old and over","Persons","1981",229000
"Okayama","Population 65 years old and over","Persons","1982",234000
"Okayama","Population 65 years old and over","Persons","1983",238000
"Okayama","Population 65 years old and over","Persons","1984",241000
"Okayama","Population 65 years old and over","Persons","1985",249555
"Okayama","Population 65 years old and over","Persons","1986",256000
"Okayama","Population 65 years old and over","Persons","1987",262000
"Okayama","Population 65 years old and over","Persons","1988",269000
"Okayama","Population 65 years old and over","Persons","1989",277000
"Okayama","Population 65 years old and over","Persons","1990",285764
"Okayama","Population 65 years old and over","Persons","1991",297000
"Okayama","Population 65 years old and over","Persons","1992",307000
"Okayama","Population 65 years old and over","Persons","1993",318000
"Okayama","Population 65 years old and over","Persons","1994",329000
"Okayama","Population 65 years old and over","Persons","1995",339313
"Okayama","Population 65 years old and over","Persons","1996",352000
"Okayama","Population 65 years old and over","Persons","1997",364000
"Okayama","Population 65 years old and over","Persons","1998",375000
"Okayama","Population 65 years old and over","Persons","1999",384000
"Okayama","Population 65 years old and over","Persons","2000",393658
"Okayama","Population 65 years old and over","Persons","2001",405000
"Okayama","Population 65 years old and over","Persons","2002",415000
"Okayama","Population 65 years old and over","Persons","2003",423000
"Okayama","Population 65 years old and over","Persons","2004",429000
"Okayama","Population 65 years old and over","Persons","2005",438054
"Okayama","Population 65 years old and over","Persons","2006",452000
"Okayama","Population 65 years old and over","Persons","2007",463000
"Okayama","Population 65 years old and over","Persons","2008",473000
"Okayama","Population 65 years old and over","Persons","2009",483000
"Okayama","Population 65 years old and over","Persons","2010",484718
"Okayama","Population 65 years old and over","Persons","2011",493000
"Okayama","Population 65 years old and over","Persons","2012",507000
"Okayama","Population 65 years old and over","Persons","2013",524000
"Okinawa","Population 65 years old and over","Persons","1975",72539
"Okinawa","Population 65 years old and over","Persons","1976",75000
"Okinawa","Population 65 years old and over","Persons","1977",77000
"Okinawa","Population 65 years old and over","Persons","1978",79000
"Okinawa","Population 65 years old and over","Persons","1979",83000
"Okinawa","Population 65 years old and over","Persons","1980",85819
"Okinawa","Population 65 years old and over","Persons","1981",89000
"Okinawa","Population 65 years old and over","Persons","1982",92000
"Okinawa","Population 65 years old and over","Persons","1983",96000
"Okinawa","Population 65 years old and over","Persons","1984",98000
"Okinawa","Population 65 years old and over","Persons","1985",101947
"Okinawa","Population 65 years old and over","Persons","1986",106000
"Okinawa","Population 65 years old and over","Persons","1987",112000
"Okinawa","Population 65 years old and over","Persons","1988",117000
"Okinawa","Population 65 years old and over","Persons","1989",122000
"Okinawa","Population 65 years old and over","Persons","1990",121082
"Okinawa","Population 65 years old and over","Persons","1991",127000
"Okinawa","Population 65 years old and over","Persons","1992",133000
"Okinawa","Population 65 years old and over","Persons","1993",140000
"Okinawa","Population 65 years old and over","Persons","1994",148000
"Okinawa","Population 65 years old and over","Persons","1995",148567
"Okinawa","Population 65 years old and over","Persons","1996",156000
"Okinawa","Population 65 years old and over","Persons","1997",163000
"Okinawa","Population 65 years old and over","Persons","1998",172000
"Okinawa","Population 65 years old and over","Persons","1999",180000
"Okinawa","Population 65 years old and over","Persons","2000",182557
"Okinawa","Population 65 years old and over","Persons","2001",193000
"Okinawa","Population 65 years old and over","Persons","2002",201000
"Okinawa","Population 65 years old and over","Persons","2003",210000
"Okinawa","Population 65 years old and over","Persons","2004",219000
"Okinawa","Population 65 years old and over","Persons","2005",218897
"Okinawa","Population 65 years old and over","Persons","2006",226000
"Okinawa","Population 65 years old and over","Persons","2007",232000
"Okinawa","Population 65 years old and over","Persons","2008",237000
"Okinawa","Population 65 years old and over","Persons","2009",242000
"Okinawa","Population 65 years old and over","Persons","2010",240507
"Okinawa","Population 65 years old and over","Persons","2011",242000
"Okinawa","Population 65 years old and over","Persons","2012",250000
"Okinawa","Population 65 years old and over","Persons","2013",260000
"Osaka","Population 65 years old and over","Persons","1975",500674
"Osaka","Population 65 years old and over","Persons","1976",523000
"Osaka","Population 65 years old and over","Persons","1977",546000
"Osaka","Population 65 years old and over","Persons","1978",568000
"Osaka","Population 65 years old and over","Persons","1979",589000
"Osaka","Population 65 years old and over","Persons","1980",613361
"Osaka","Population 65 years old and over","Persons","1981",635000
"Osaka","Population 65 years old and over","Persons","1982",654000
"Osaka","Population 65 years old and over","Persons","1983",672000
"Osaka","Population 65 years old and over","Persons","1984",686000
"Osaka","Population 65 years old and over","Persons","1985",716579
"Osaka","Population 65 years old and over","Persons","1986",738000
"Osaka","Population 65 years old and over","Persons","1987",762000
"Osaka","Population 65 years old and over","Persons","1988",785000
"Osaka","Population 65 years old and over","Persons","1989",811000
"Osaka","Population 65 years old and over","Persons","1990",843024
"Osaka","Population 65 years old and over","Persons","1991",881000
"Osaka","Population 65 years old and over","Persons","1992",913000
"Osaka","Population 65 years old and over","Persons","1993",948000
"Osaka","Population 65 years old and over","Persons","1994",986000
"Osaka","Population 65 years old and over","Persons","1995",1047875
"Osaka","Population 65 years old and over","Persons","1996",1097000
"Osaka","Population 65 years old and over","Persons","1997",1146000
"Osaka","Population 65 years old and over","Persons","1998",1198000
"Osaka","Population 65 years old and over","Persons","1999",1247000
"Osaka","Population 65 years old and over","Persons","2000",1315213
"Osaka","Population 65 years old and over","Persons","2001",1382000
"Osaka","Population 65 years old and over","Persons","2002",1442000
"Osaka","Population 65 years old and over","Persons","2003",1497000
"Osaka","Population 65 years old and over","Persons","2004",1545000
"Osaka","Population 65 years old and over","Persons","2005",1634218
"Osaka","Population 65 years old and over","Persons","2006",1725000
"Osaka","Population 65 years old and over","Persons","2007",1803000
"Osaka","Population 65 years old and over","Persons","2008",1868000
"Osaka","Population 65 years old and over","Persons","2009",1938000
"Osaka","Population 65 years old and over","Persons","2010",1962748
"Osaka","Population 65 years old and over","Persons","2011",2012000
"Osaka","Population 65 years old and over","Persons","2012",2099000
"Osaka","Population 65 years old and over","Persons","2013",2184000
"Saga","Population 65 years old and over","Persons","1975",90026
"Saga","Population 65 years old and over","Persons","1976",93000
"Saga","Population 65 years old and over","Persons","1977",96000
"Saga","Population 65 years old and over","Persons","1978",100000
"Saga","Population 65 years old and over","Persons","1979",104000
"Saga","Population 65 years old and over","Persons","1980",102377
"Saga","Population 65 years old and over","Persons","1981",105000
"Saga","Population 65 years old and over","Persons","1982",107000
"Saga","Population 65 years old and over","Persons","1983",109000
"Saga","Population 65 years old and over","Persons","1984",110000
"Saga","Population 65 years old and over","Persons","1985",114353
"Saga","Population 65 years old and over","Persons","1986",117000
"Saga","Population 65 years old and over","Persons","1987",120000
"Saga","Population 65 years old and over","Persons","1988",124000
"Saga","Population 65 years old and over","Persons","1989",128000
"Saga","Population 65 years old and over","Persons","1990",132972
"Saga","Population 65 years old and over","Persons","1991",138000
"Saga","Population 65 years old and over","Persons","1992",143000
"Saga","Population 65 years old and over","Persons","1993",147000
"Saga","Population 65 years old and over","Persons","1994",152000
"Saga","Population 65 years old and over","Persons","1995",157329
"Saga","Population 65 years old and over","Persons","1996",162000
"Saga","Population 65 years old and over","Persons","1997",167000
"Saga","Population 65 years old and over","Persons","1998",171000
"Saga","Population 65 years old and over","Persons","1999",175000
"Saga","Population 65 years old and over","Persons","2000",179132
"Saga","Population 65 years old and over","Persons","2001",183000
"Saga","Population 65 years old and over","Persons","2002",187000
"Saga","Population 65 years old and over","Persons","2003",190000
"Saga","Population 65 years old and over","Persons","2004",192000
"Saga","Population 65 years old and over","Persons","2005",196108
"Saga","Population 65 years old and over","Persons","2006",200000
"Saga","Population 65 years old and over","Persons","2007",203000
"Saga","Population 65 years old and over","Persons","2008",205000
"Saga","Population 65 years old and over","Persons","2009",207000
"Saga","Population 65 years old and over","Persons","2010",208096
"Saga","Population 65 years old and over","Persons","2011",209000
"Saga","Population 65 years old and over","Persons","2012",214000
"Saga","Population 65 years old and over","Persons","2013",219000
"Shiga","Population 65 years old and over","Persons","1975",91937
"Shiga","Population 65 years old and over","Persons","1976",94000
"Shiga","Population 65 years old and over","Persons","1977",97000
"Shiga","Population 65 years old and over","Persons","1978",100000
"Shiga","Population 65 years old and over","Persons","1979",103000
"Shiga","Population 65 years old and over","Persons","1980",108245
"Shiga","Population 65 years old and over","Persons","1981",112000
"Shiga","Population 65 years old and over","Persons","1982",115000
"Shiga","Population 65 years old and over","Persons","1983",118000
"Shiga","Population 65 years old and over","Persons","1984",120000
"Shiga","Population 65 years old and over","Persons","1985",124657
"Shiga","Population 65 years old and over","Persons","1986",127000
"Shiga","Population 65 years old and over","Persons","1987",130000
"Shiga","Population 65 years old and over","Persons","1988",134000
"Shiga","Population 65 years old and over","Persons","1989",139000
"Shiga","Population 65 years old and over","Persons","1990",147144
"Shiga","Population 65 years old and over","Persons","1991",154000
"Shiga","Population 65 years old and over","Persons","1992",161000
"Shiga","Population 65 years old and over","Persons","1993",168000
"Shiga","Population 65 years old and over","Persons","1994",174000
"Shiga","Population 65 years old and over","Persons","1995",181376
"Shiga","Population 65 years old and over","Persons","1996",189000
"Shiga","Population 65 years old and over","Persons","1997",196000
"Shiga","Population 65 years old and over","Persons","1998",203000
"Shiga","Population 65 years old and over","Persons","1999",209000
"Shiga","Population 65 years old and over","Persons","2000",215552
"Shiga","Population 65 years old and over","Persons","2001",223000
"Shiga","Population 65 years old and over","Persons","2002",230000
"Shiga","Population 65 years old and over","Persons","2003",236000
"Shiga","Population 65 years old and over","Persons","2004",240000
"Shiga","Population 65 years old and over","Persons","2005",249418
"Shiga","Population 65 years old and over","Persons","2006",258000
"Shiga","Population 65 years old and over","Persons","2007",268000
"Shiga","Population 65 years old and over","Persons","2008",276000
"Shiga","Population 65 years old and over","Persons","2009",284000
"Shiga","Population 65 years old and over","Persons","2010",288788
"Shiga","Population 65 years old and over","Persons","2011",295000
"Shiga","Population 65 years old and over","Persons","2012",306000
"Shiga","Population 65 years old and over","Persons","2013",319000
"Shimane","Population 65 years old and over","Persons","1975",95831
"Shimane","Population 65 years old and over","Persons","1976",98000
"Shimane","Population 65 years old and over","Persons","1977",100000
"Shimane","Population 65 years old and over","Persons","1978",103000
"Shimane","Population 65 years old and over","Persons","1979",105000
"Shimane","Population 65 years old and over","Persons","1980",107479
"Shimane","Population 65 years old and over","Persons","1981",110000
"Shimane","Population 65 years old and over","Persons","1982",112000
"Shimane","Population 65 years old and over","Persons","1983",114000
"Shimane","Population 65 years old and over","Persons","1984",117000
"Shimane","Population 65 years old and over","Persons","1985",121744
"Shimane","Population 65 years old and over","Persons","1986",125000
"Shimane","Population 65 years old and over","Persons","1987",129000
"Shimane","Population 65 years old and over","Persons","1988",133000
"Shimane","Population 65 years old and over","Persons","1989",137000
"Shimane","Population 65 years old and over","Persons","1990",142061
"Shimane","Population 65 years old and over","Persons","1991",148000
"Shimane","Population 65 years old and over","Persons","1992",153000
"Shimane","Population 65 years old and over","Persons","1993",158000
"Shimane","Population 65 years old and over","Persons","1994",163000
"Shimane","Population 65 years old and over","Persons","1995",167040
"Shimane","Population 65 years old and over","Persons","1996",172000
"Shimane","Population 65 years old and over","Persons","1997",177000
"Shimane","Population 65 years old and over","Persons","1998",182000
"Shimane","Population 65 years old and over","Persons","1999",186000
"Shimane","Population 65 years old and over","Persons","2000",189031
"Shimane","Population 65 years old and over","Persons","2001",194000
"Shimane","Population 65 years old and over","Persons","2002",197000
"Shimane","Population 65 years old and over","Persons","2003",199000
"Shimane","Population 65 years old and over","Persons","2004",200000
"Shimane","Population 65 years old and over","Persons","2005",201103
"Shimane","Population 65 years old and over","Persons","2006",203000
"Shimane","Population 65 years old and over","Persons","2007",206000
"Shimane","Population 65 years old and over","Persons","2008",207000
"Shimane","Population 65 years old and over","Persons","2009",209000
"Shimane","Population 65 years old and over","Persons","2010",207398
"Shimane","Population 65 years old and over","Persons","2011",207000
"Shimane","Population 65 years old and over","Persons","2012",212000
"Shimane","Population 65 years old and over","Persons","2013",217000
"Shizuoka","Population 65 years old and over","Persons","1975",260626
"Shizuoka","Population 65 years old and over","Persons","1976",270000
"Shizuoka","Population 65 years old and over","Persons","1977",280000
"Shizuoka","Population 65 years old and over","Persons","1978",289000
"Shizuoka","Population 65 years old and over","Persons","1979",301000
"Shizuoka","Population 65 years old and over","Persons","1980",312527
"Shizuoka","Population 65 years old and over","Persons","1981",323000
"Shizuoka","Population 65 years old and over","Persons","1982",333000
"Shizuoka","Population 65 years old and over","Persons","1983",344000
"Shizuoka","Population 65 years old and over","Persons","1984",354000
"Shizuoka","Population 65 years old and over","Persons","1985",367136
"Shizuoka","Population 65 years old and over","Persons","1986",379000
"Shizuoka","Population 65 years old and over","Persons","1987",393000
"Shizuoka","Population 65 years old and over","Persons","1988",408000
"Shizuoka","Population 65 years old and over","Persons","1989",425000
"Shizuoka","Population 65 years old and over","Persons","1990",444899
"Shizuoka","Population 65 years old and over","Persons","1991",467000
"Shizuoka","Population 65 years old and over","Persons","1992",490000
"Shizuoka","Population 65 years old and over","Persons","1993",513000
"Shizuoka","Population 65 years old and over","Persons","1994",535000
"Shizuoka","Population 65 years old and over","Persons","1995",553530
"Shizuoka","Population 65 years old and over","Persons","1996",578000
"Shizuoka","Population 65 years old and over","Persons","1997",602000
"Shizuoka","Population 65 years old and over","Persons","1998",625000
"Shizuoka","Population 65 years old and over","Persons","1999",648000
"Shizuoka","Population 65 years old and over","Persons","2000",665574
"Shizuoka","Population 65 years old and over","Persons","2001",690000
"Shizuoka","Population 65 years old and over","Persons","2002",714000
"Shizuoka","Population 65 years old and over","Persons","2003",735000
"Shizuoka","Population 65 years old and over","Persons","2004",754000
"Shizuoka","Population 65 years old and over","Persons","2005",779193
"Shizuoka","Population 65 years old and over","Persons","2006",808000
"Shizuoka","Population 65 years old and over","Persons","2007",835000
"Shizuoka","Population 65 years old and over","Persons","2008",860000
"Shizuoka","Population 65 years old and over","Persons","2009",885000
"Shizuoka","Population 65 years old and over","Persons","2010",891807
"Shizuoka","Population 65 years old and over","Persons","2011",903000
"Shizuoka","Population 65 years old and over","Persons","2012",932000
"Shizuoka","Population 65 years old and over","Persons","2013",966000
"Tochigi","Population 65 years old and over","Persons","1975",140651
"Tochigi","Population 65 years old and over","Persons","1976",145000
"Tochigi","Population 65 years old and over","Persons","1977",149000
"Tochigi","Population 65 years old and over","Persons","1978",152000
"Tochigi","Population 65 years old and over","Persons","1979",157000
"Tochigi","Population 65 years old and over","Persons","1980",167438
"Tochigi","Population 65 years old and over","Persons","1981",173000
"Tochigi","Population 65 years old and over","Persons","1982",179000
"Tochigi","Population 65 years old and over","Persons","1983",184000
"Tochigi","Population 65 years old and over","Persons","1984",189000
"Tochigi","Population 65 years old and over","Persons","1985",196328
"Tochigi","Population 65 years old and over","Persons","1986",201000
"Tochigi","Population 65 years old and over","Persons","1987",208000
"Tochigi","Population 65 years old and over","Persons","1988",216000
"Tochigi","Population 65 years old and over","Persons","1989",225000
"Tochigi","Population 65 years old and over","Persons","1990",238505
"Tochigi","Population 65 years old and over","Persons","1991",249000
"Tochigi","Population 65 years old and over","Persons","1992",260000
"Tochigi","Population 65 years old and over","Persons","1993",271000
"Tochigi","Population 65 years old and over","Persons","1994",282000
"Tochigi","Population 65 years old and over","Persons","1995",292947
"Tochigi","Population 65 years old and over","Persons","1996",304000
"Tochigi","Population 65 years old and over","Persons","1997",315000
"Tochigi","Population 65 years old and over","Persons","1998",325000
"Tochigi","Population 65 years old and over","Persons","1999",335000
"Tochigi","Population 65 years old and over","Persons","2000",344506
"Tochigi","Population 65 years old and over","Persons","2001",356000
"Tochigi","Population 65 years old and over","Persons","2002",365000
"Tochigi","Population 65 years old and over","Persons","2003",373000
"Tochigi","Population 65 years old and over","Persons","2004",379000
"Tochigi","Population 65 years old and over","Persons","2005",390896
"Tochigi","Population 65 years old and over","Persons","2006",402000
"Tochigi","Population 65 years old and over","Persons","2007",413000
"Tochigi","Population 65 years old and over","Persons","2008",424000
"Tochigi","Population 65 years old and over","Persons","2009",435000
"Tochigi","Population 65 years old and over","Persons","2010",438196
"Tochigi","Population 65 years old and over","Persons","2011",447000
"Tochigi","Population 65 years old and over","Persons","2012",463000
"Tochigi","Population 65 years old and over","Persons","2013",480000
"Tokushima","Population 65 years old and over","Persons","1975",86505
"Tokushima","Population 65 years old and over","Persons","1976",88000
"Tokushima","Population 65 years old and over","Persons","1977",91000
"Tokushima","Population 65 years old and over","Persons","1978",94000
"Tokushima","Population 65 years old and over","Persons","1979",97000
"Tokushima","Population 65 years old and over","Persons","1980",98904
"Tokushima","Population 65 years old and over","Persons","1981",101000
"Tokushima","Population 65 years old and over","Persons","1982",103000
"Tokushima","Population 65 years old and over","Persons","1983",105000
"Tokushima","Population 65 years old and over","Persons","1984",107000
"Tokushima","Population 65 years old and over","Persons","1985",110921
"Tokushima","Population 65 years old and over","Persons","1986",114000
"Tokushima","Population 65 years old and over","Persons","1987",117000
"Tokushima","Population 65 years old and over","Persons","1988",120000
"Tokushima","Population 65 years old and over","Persons","1989",124000
"Tokushima","Population 65 years old and over","Persons","1990",129105
"Tokushima","Population 65 years old and over","Persons","1991",135000
"Tokushima","Population 65 years old and over","Persons","1992",140000
"Tokushima","Population 65 years old and over","Persons","1993",146000
"Tokushima","Population 65 years old and over","Persons","1994",151000
"Tokushima","Population 65 years old and over","Persons","1995",157461
"Tokushima","Population 65 years old and over","Persons","1996",163000
"Tokushima","Population 65 years old and over","Persons","1997",168000
"Tokushima","Population 65 years old and over","Persons","1998",174000
"Tokushima","Population 65 years old and over","Persons","1999",178000
"Tokushima","Population 65 years old and over","Persons","2000",180637
"Tokushima","Population 65 years old and over","Persons","2001",185000
"Tokushima","Population 65 years old and over","Persons","2002",189000
"Tokushima","Population 65 years old and over","Persons","2003",192000
"Tokushima","Population 65 years old and over","Persons","2004",194000
"Tokushima","Population 65 years old and over","Persons","2005",197313
"Tokushima","Population 65 years old and over","Persons","2006",201000
"Tokushima","Population 65 years old and over","Persons","2007",204000
"Tokushima","Population 65 years old and over","Persons","2008",207000
"Tokushima","Population 65 years old and over","Persons","2009",210000
"Tokushima","Population 65 years old and over","Persons","2010",209926
"Tokushima","Population 65 years old and over","Persons","2011",212000
"Tokushima","Population 65 years old and over","Persons","2012",217000
"Tokushima","Population 65 years old and over","Persons","2013",224000
"Tokyo","Population 65 years old and over","Persons","1975",731808
"Tokyo","Population 65 years old and over","Persons","1976",767000
"Tokyo","Population 65 years old and over","Persons","1977",804000
"Tokyo","Population 65 years old and over","Persons","1978",840000
"Tokyo","Population 65 years old and over","Persons","1979",876000
"Tokyo","Population 65 years old and over","Persons","1980",894961
"Tokyo","Population 65 years old and over","Persons","1981",925000
"Tokyo","Population 65 years old and over","Persons","1982",953000
"Tokyo","Population 65 years old and over","Persons","1983",980000
