"region","indicator","Unit","Date","Value"
"Nagasaki","Population under 15 years old","Persons","1997",258000
"Nagasaki","Population under 15 years old","Persons","1998",249000
"Nagasaki","Population under 15 years old","Persons","1999",240000
"Nagasaki","Population under 15 years old","Persons","2000",243046
"Nagasaki","Population under 15 years old","Persons","2001",235000
"Nagasaki","Population under 15 years old","Persons","2002",228000
"Nagasaki","Population under 15 years old","Persons","2003",221000
"Nagasaki","Population under 15 years old","Persons","2004",214000
"Nagasaki","Population under 15 years old","Persons","2005",215987
"Nagasaki","Population under 15 years old","Persons","2006",209000
"Nagasaki","Population under 15 years old","Persons","2007",202000
"Nagasaki","Population under 15 years old","Persons","2008",195000
"Nagasaki","Population under 15 years old","Persons","2009",189000
"Nagasaki","Population under 15 years old","Persons","2010",193428
"Nagasaki","Population under 15 years old","Persons","2011",191000
"Nagasaki","Population under 15 years old","Persons","2012",188000
"Nagasaki","Population under 15 years old","Persons","2013",185000
"Nara","Population under 15 years old","Persons","1975",261132
"Nara","Population under 15 years old","Persons","1976",269000
"Nara","Population under 15 years old","Persons","1977",277000
"Nara","Population under 15 years old","Persons","1978",284000
"Nara","Population under 15 years old","Persons","1979",289000
"Nara","Population under 15 years old","Persons","1980",291486
"Nara","Population under 15 years old","Persons","1981",298000
"Nara","Population under 15 years old","Persons","1982",298000
"Nara","Population under 15 years old","Persons","1983",297000
"Nara","Population under 15 years old","Persons","1984",295000
"Nara","Population under 15 years old","Persons","1985",288515
"Nara","Population under 15 years old","Persons","1986",284000
"Nara","Population under 15 years old","Persons","1987",278000
"Nara","Population under 15 years old","Persons","1988",271000
"Nara","Population under 15 years old","Persons","1989",264000
"Nara","Population under 15 years old","Persons","1990",255863
"Nara","Population under 15 years old","Persons","1991",251000
"Nara","Population under 15 years old","Persons","1992",246000
"Nara","Population under 15 years old","Persons","1993",241000
"Nara","Population under 15 years old","Persons","1994",238000
"Nara","Population under 15 years old","Persons","1995",232418
"Nara","Population under 15 years old","Persons","1996",230000
"Nara","Population under 15 years old","Persons","1997",226000
"Nara","Population under 15 years old","Persons","1998",222000
"Nara","Population under 15 years old","Persons","1999",217000
"Nara","Population under 15 years old","Persons","2000",213822
"Nara","Population under 15 years old","Persons","2001",210000
"Nara","Population under 15 years old","Persons","2002",207000
"Nara","Population under 15 years old","Persons","2003",204000
"Nara","Population under 15 years old","Persons","2004",200000
"Nara","Population under 15 years old","Persons","2005",197136
"Nara","Population under 15 years old","Persons","2006",194000
"Nara","Population under 15 years old","Persons","2007",192000
"Nara","Population under 15 years old","Persons","2008",188000
"Nara","Population under 15 years old","Persons","2009",185000
"Nara","Population under 15 years old","Persons","2010",184011
"Nara","Population under 15 years old","Persons","2011",182000
"Nara","Population under 15 years old","Persons","2012",179000
"Nara","Population under 15 years old","Persons","2013",176000
"Niigata","Population under 15 years old","Persons","1975",557279
"Niigata","Population under 15 years old","Persons","1976",558000
"Niigata","Population under 15 years old","Persons","1977",559000
"Niigata","Population under 15 years old","Persons","1978",558000
"Niigata","Population under 15 years old","Persons","1979",555000
"Niigata","Population under 15 years old","Persons","1980",552118
"Niigata","Population under 15 years old","Persons","1981",554000
"Niigata","Population under 15 years old","Persons","1982",546000
"Niigata","Population under 15 years old","Persons","1983",539000
"Niigata","Population under 15 years old","Persons","1984",532000
"Niigata","Population under 15 years old","Persons","1985",523485
"Niigata","Population under 15 years old","Persons","1986",514000
"Niigata","Population under 15 years old","Persons","1987",503000
"Niigata","Population under 15 years old","Persons","1988",489000
"Niigata","Population under 15 years old","Persons","1989",474000
"Niigata","Population under 15 years old","Persons","1990",462559
"Niigata","Population under 15 years old","Persons","1991",448000
"Niigata","Population under 15 years old","Persons","1992",435000
"Niigata","Population under 15 years old","Persons","1993",423000
"Niigata","Population under 15 years old","Persons","1994",413000
"Niigata","Population under 15 years old","Persons","1995",406791
"Niigata","Population under 15 years old","Persons","1996",398000
"Niigata","Population under 15 years old","Persons","1997",390000
"Niigata","Population under 15 years old","Persons","1998",382000
"Niigata","Population under 15 years old","Persons","1999",372000
"Niigata","Population under 15 years old","Persons","2000",365667
"Niigata","Population under 15 years old","Persons","2001",358000
"Niigata","Population under 15 years old","Persons","2002",348000
"Niigata","Population under 15 years old","Persons","2003",339000
"Niigata","Population under 15 years old","Persons","2004",330000
"Niigata","Population under 15 years old","Persons","2005",330302
"Niigata","Population under 15 years old","Persons","2006",323000
"Niigata","Population under 15 years old","Persons","2007",315000
"Niigata","Population under 15 years old","Persons","2008",308000
"Niigata","Population under 15 years old","Persons","2009",300000
"Niigata","Population under 15 years old","Persons","2010",301708
"Niigata","Population under 15 years old","Persons","2011",297000
"Niigata","Population under 15 years old","Persons","2012",292000
"Niigata","Population under 15 years old","Persons","2013",287000
"Oita","Population under 15 years old","Persons","1975",274612
"Oita","Population under 15 years old","Persons","1976",273000
"Oita","Population under 15 years old","Persons","1977",271000
"Oita","Population under 15 years old","Persons","1978",269000
"Oita","Population under 15 years old","Persons","1979",267000
"Oita","Population under 15 years old","Persons","1980",276390
"Oita","Population under 15 years old","Persons","1981",280000
"Oita","Population under 15 years old","Persons","1982",278000
"Oita","Population under 15 years old","Persons","1983",275000
"Oita","Population under 15 years old","Persons","1984",272000
"Oita","Population under 15 years old","Persons","1985",266502
"Oita","Population under 15 years old","Persons","1986",262000
"Oita","Population under 15 years old","Persons","1987",255000
"Oita","Population under 15 years old","Persons","1988",247000
"Oita","Population under 15 years old","Persons","1989",239000
"Oita","Population under 15 years old","Persons","1990",231265
"Oita","Population under 15 years old","Persons","1991",224000
"Oita","Population under 15 years old","Persons","1992",217000
"Oita","Population under 15 years old","Persons","1993",210000
"Oita","Population under 15 years old","Persons","1994",205000
"Oita","Population under 15 years old","Persons","1995",200909
"Oita","Population under 15 years old","Persons","1996",196000
"Oita","Population under 15 years old","Persons","1997",192000
"Oita","Population under 15 years old","Persons","1998",187000
"Oita","Population under 15 years old","Persons","1999",183000
"Oita","Population under 15 years old","Persons","2000",179439
"Oita","Population under 15 years old","Persons","2001",176000
"Oita","Population under 15 years old","Persons","2002",173000
"Oita","Population under 15 years old","Persons","2003",170000
"Oita","Population under 15 years old","Persons","2004",167000
"Oita","Population under 15 years old","Persons","2005",164541
"Oita","Population under 15 years old","Persons","2006",163000
"Oita","Population under 15 years old","Persons","2007",161000
"Oita","Population under 15 years old","Persons","2008",160000
"Oita","Population under 15 years old","Persons","2009",158000
"Oita","Population under 15 years old","Persons","2010",155634
"Oita","Population under 15 years old","Persons","2011",155000
"Oita","Population under 15 years old","Persons","2012",153000
"Oita","Population under 15 years old","Persons","2013",152000
"Okayama","Population under 15 years old","Persons","1975",416900
"Okayama","Population under 15 years old","Persons","1976",423000
"Okayama","Population under 15 years old","Persons","1977",425000
"Okayama","Population under 15 years old","Persons","1978",426000
"Okayama","Population under 15 years old","Persons","1979",426000
"Okayama","Population under 15 years old","Persons","1980",424254
"Okayama","Population under 15 years old","Persons","1981",427000
"Okayama","Population under 15 years old","Persons","1982",423000
"Okayama","Population under 15 years old","Persons","1983",420000
"Okayama","Population under 15 years old","Persons","1984",415000
"Okayama","Population under 15 years old","Persons","1985",409216
"Okayama","Population under 15 years old","Persons","1986",401000
"Okayama","Population under 15 years old","Persons","1987",390000
"Okayama","Population under 15 years old","Persons","1988",378000
"Okayama","Population under 15 years old","Persons","1989",365000
"Okayama","Population under 15 years old","Persons","1990",353191
"Okayama","Population under 15 years old","Persons","1991",343000
"Okayama","Population under 15 years old","Persons","1992",334000
"Okayama","Population under 15 years old","Persons","1993",326000
"Okayama","Population under 15 years old","Persons","1994",320000
"Okayama","Population under 15 years old","Persons","1995",315902
"Okayama","Population under 15 years old","Persons","1996",310000
"Okayama","Population under 15 years old","Persons","1997",306000
"Okayama","Population under 15 years old","Persons","1998",301000
"Okayama","Population under 15 years old","Persons","1999",295000
"Okayama","Population under 15 years old","Persons","2000",291346
"Okayama","Population under 15 years old","Persons","2001",287000
"Okayama","Population under 15 years old","Persons","2002",284000
"Okayama","Population under 15 years old","Persons","2003",281000
"Okayama","Population under 15 years old","Persons","2004",278000
"Okayama","Population under 15 years old","Persons","2005",275743
"Okayama","Population under 15 years old","Persons","2006",274000
"Okayama","Population under 15 years old","Persons","2007",272000
"Okayama","Population under 15 years old","Persons","2008",270000
"Okayama","Population under 15 years old","Persons","2009",267000
"Okayama","Population under 15 years old","Persons","2010",264853
"Okayama","Population under 15 years old","Persons","2011",263000
"Okayama","Population under 15 years old","Persons","2012",261000
"Okayama","Population under 15 years old","Persons","2013",258000
"Okinawa","Population under 15 years old","Persons","1975",326538
"Okinawa","Population under 15 years old","Persons","1976",322000
"Okinawa","Population under 15 years old","Persons","1977",318000
"Okinawa","Population under 15 years old","Persons","1978",312000
"Okinawa","Population under 15 years old","Persons","1979",309000
"Okinawa","Population under 15 years old","Persons","1980",325393
"Okinawa","Population under 15 years old","Persons","1981",330000
"Okinawa","Population under 15 years old","Persons","1982",332000
"Okinawa","Population under 15 years old","Persons","1983",333000
"Okinawa","Population under 15 years old","Persons","1984",334000
"Okinawa","Population under 15 years old","Persons","1985",322523
"Okinawa","Population under 15 years old","Persons","1986",320000
"Okinawa","Population under 15 years old","Persons","1987",316000
"Okinawa","Population under 15 years old","Persons","1988",311000
"Okinawa","Population under 15 years old","Persons","1989",306000
"Okinawa","Population under 15 years old","Persons","1990",299836
"Okinawa","Population under 15 years old","Persons","1991",295000
"Okinawa","Population under 15 years old","Persons","1992",289000
"Okinawa","Population under 15 years old","Persons","1993",285000
"Okinawa","Population under 15 years old","Persons","1994",281000
"Okinawa","Population under 15 years old","Persons","1995",281302
"Okinawa","Population under 15 years old","Persons","1996",276000
"Okinawa","Population under 15 years old","Persons","1997",271000
"Okinawa","Population under 15 years old","Persons","1998",267000
"Okinawa","Population under 15 years old","Persons","1999",262000
"Okinawa","Population under 15 years old","Persons","2000",264279
"Okinawa","Population under 15 years old","Persons","2001",262000
"Okinawa","Population under 15 years old","Persons","2002",259000
"Okinawa","Population under 15 years old","Persons","2003",256000
"Okinawa","Population under 15 years old","Persons","2004",253000
"Okinawa","Population under 15 years old","Persons","2005",254203
"Okinawa","Population under 15 years old","Persons","2006",251000
"Okinawa","Population under 15 years old","Persons","2007",248000
"Okinawa","Population under 15 years old","Persons","2008",246000
"Okinawa","Population under 15 years old","Persons","2009",245000
"Okinawa","Population under 15 years old","Persons","2010",246313
"Okinawa","Population under 15 years old","Persons","2011",247000
"Okinawa","Population under 15 years old","Persons","2012",248000
"Okinawa","Population under 15 years old","Persons","2013",249000
"Osaka","Population under 15 years old","Persons","1975",2120992
"Osaka","Population under 15 years old","Persons","1976",2156000
"Osaka","Population under 15 years old","Persons","1977",2170000
"Osaka","Population under 15 years old","Persons","1978",2170000
"Osaka","Population under 15 years old","Persons","1979",2157000
"Osaka","Population under 15 years old","Persons","1980",2067583
"Osaka","Population under 15 years old","Persons","1981",2049000
"Osaka","Population under 15 years old","Persons","1982",1996000
"Osaka","Population under 15 years old","Persons","1983",1944000
"Osaka","Population under 15 years old","Persons","1984",1888000
"Osaka","Population under 15 years old","Persons","1985",1850179
"Osaka","Population under 15 years old","Persons","1986",1790000
"Osaka","Population under 15 years old","Persons","1987",1724000
"Osaka","Population under 15 years old","Persons","1988",1653000
"Osaka","Population under 15 years old","Persons","1989",1584000
"Osaka","Population under 15 years old","Persons","1990",1503885
"Osaka","Population under 15 years old","Persons","1991",1465000
"Osaka","Population under 15 years old","Persons","1992",1427000
"Osaka","Population under 15 years old","Persons","1993",1391000
"Osaka","Population under 15 years old","Persons","1994",1364000
"Osaka","Population under 15 years old","Persons","1995",1321475
"Osaka","Population under 15 years old","Persons","1996",1312000
"Osaka","Population under 15 years old","Persons","1997",1301000
"Osaka","Population under 15 years old","Persons","1998",1290000
"Osaka","Population under 15 years old","Persons","1999",1280000
"Osaka","Population under 15 years old","Persons","2000",1249955
"Osaka","Population under 15 years old","Persons","2001",1250000
"Osaka","Population under 15 years old","Persons","2002",1249000
"Osaka","Population under 15 years old","Persons","2003",1245000
"Osaka","Population under 15 years old","Persons","2004",1243000
"Osaka","Population under 15 years old","Persons","2005",1211257
"Osaka","Population under 15 years old","Persons","2006",1218000
"Osaka","Population under 15 years old","Persons","2007",1215000
"Osaka","Population under 15 years old","Persons","2008",1213000
"Osaka","Population under 15 years old","Persons","2009",1208000
"Osaka","Population under 15 years old","Persons","2010",1165200
"Osaka","Population under 15 years old","Persons","2011",1163000
"Osaka","Population under 15 years old","Persons","2012",1152000
"Osaka","Population under 15 years old","Persons","2013",1138000
"Saga","Population under 15 years old","Persons","1975",202122
"Saga","Population under 15 years old","Persons","1976",199000
"Saga","Population under 15 years old","Persons","1977",197000
"Saga","Population under 15 years old","Persons","1978",195000
"Saga","Population under 15 years old","Persons","1979",194000
"Saga","Population under 15 years old","Persons","1980",200620
"Saga","Population under 15 years old","Persons","1981",203000
"Saga","Population under 15 years old","Persons","1982",201000
"Saga","Population under 15 years old","Persons","1983",200000
"Saga","Population under 15 years old","Persons","1984",199000
"Saga","Population under 15 years old","Persons","1985",196114
"Saga","Population under 15 years old","Persons","1986",194000
"Saga","Population under 15 years old","Persons","1987",191000
"Saga","Population under 15 years old","Persons","1988",186000
"Saga","Population under 15 years old","Persons","1989",181000
"Saga","Population under 15 years old","Persons","1990",177614
"Saga","Population under 15 years old","Persons","1991",174000
"Saga","Population under 15 years old","Persons","1992",170000
"Saga","Population under 15 years old","Persons","1993",166000
"Saga","Population under 15 years old","Persons","1994",163000
"Saga","Population under 15 years old","Persons","1995",160307
"Saga","Population under 15 years old","Persons","1996",157000
"Saga","Population under 15 years old","Persons","1997",154000
"Saga","Population under 15 years old","Persons","1998",150000
"Saga","Population under 15 years old","Persons","1999",147000
"Saga","Population under 15 years old","Persons","2000",144028
"Saga","Population under 15 years old","Persons","2001",141000
"Saga","Population under 15 years old","Persons","2002",138000
"Saga","Population under 15 years old","Persons","2003",135000
"Saga","Population under 15 years old","Persons","2004",132000
"Saga","Population under 15 years old","Persons","2005",131969
"Saga","Population under 15 years old","Persons","2006",129000
"Saga","Population under 15 years old","Persons","2007",126000
"Saga","Population under 15 years old","Persons","2008",124000
"Saga","Population under 15 years old","Persons","2009",121000
"Saga","Population under 15 years old","Persons","2010",123447
"Saga","Population under 15 years old","Persons","2011",123000
"Saga","Population under 15 years old","Persons","2012",121000
"Saga","Population under 15 years old","Persons","2013",120000
"Shiga","Population under 15 years old","Persons","1975",238315
"Shiga","Population under 15 years old","Persons","1976",245000
"Shiga","Population under 15 years old","Persons","1977",251000
"Shiga","Population under 15 years old","Persons","1978",256000
"Shiga","Population under 15 years old","Persons","1979",260000
"Shiga","Population under 15 years old","Persons","1980",265737
"Shiga","Population under 15 years old","Persons","1981",272000
"Shiga","Population under 15 years old","Persons","1982",274000
"Shiga","Population under 15 years old","Persons","1983",274000
"Shiga","Population under 15 years old","Persons","1984",274000
"Shiga","Population under 15 years old","Persons","1985",270330
"Shiga","Population under 15 years old","Persons","1986",267000
"Shiga","Population under 15 years old","Persons","1987",263000
"Shiga","Population under 15 years old","Persons","1988",259000
"Shiga","Population under 15 years old","Persons","1989",253000
"Shiga","Population under 15 years old","Persons","1990",249258
"Shiga","Population under 15 years old","Persons","1991",244000
"Shiga","Population under 15 years old","Persons","1992",240000
"Shiga","Population under 15 years old","Persons","1993",235000
"Shiga","Population under 15 years old","Persons","1994",232000
"Shiga","Population under 15 years old","Persons","1995",231022
"Shiga","Population under 15 years old","Persons","1996",228000
"Shiga","Population under 15 years old","Persons","1997",226000
"Shiga","Population under 15 years old","Persons","1998",224000
"Shiga","Population under 15 years old","Persons","1999",221000
"Shiga","Population under 15 years old","Persons","2000",220072
"Shiga","Population under 15 years old","Persons","2001",218000
"Shiga","Population under 15 years old","Persons","2002",216000
"Shiga","Population under 15 years old","Persons","2003",214000
"Shiga","Population under 15 years old","Persons","2004",213000
"Shiga","Population under 15 years old","Persons","2005",213147
"Shiga","Population under 15 years old","Persons","2006",213000
"Shiga","Population under 15 years old","Persons","2007",212000
"Shiga","Population under 15 years old","Persons","2008",212000
"Shiga","Population under 15 years old","Persons","2009",210000
"Shiga","Population under 15 years old","Persons","2010",210753
"Shiga","Population under 15 years old","Persons","2011",211000
"Shiga","Population under 15 years old","Persons","2012",210000
"Shiga","Population under 15 years old","Persons","2013",209000
"Shimane","Population under 15 years old","Persons","1975",168072
"Shimane","Population under 15 years old","Persons","1976",168000
"Shimane","Population under 15 years old","Persons","1977",167000
"Shimane","Population under 15 years old","Persons","1978",167000
"Shimane","Population under 15 years old","Persons","1979",167000
"Shimane","Population under 15 years old","Persons","1980",167310
"Shimane","Population under 15 years old","Persons","1981",169000
"Shimane","Population under 15 years old","Persons","1982",167000
"Shimane","Population under 15 years old","Persons","1983",166000
"Shimane","Population under 15 years old","Persons","1984",165000
"Shimane","Population under 15 years old","Persons","1985",162817
"Shimane","Population under 15 years old","Persons","1986",161000
"Shimane","Population under 15 years old","Persons","1987",157000
"Shimane","Population under 15 years old","Persons","1988",153000
"Shimane","Population under 15 years old","Persons","1989",148000
"Shimane","Population under 15 years old","Persons","1990",143884
"Shimane","Population under 15 years old","Persons","1991",140000
"Shimane","Population under 15 years old","Persons","1992",136000
"Shimane","Population under 15 years old","Persons","1993",132000
"Shimane","Population under 15 years old","Persons","1994",128000
"Shimane","Population under 15 years old","Persons","1995",126403
"Shimane","Population under 15 years old","Persons","1996",123000
"Shimane","Population under 15 years old","Persons","1997",120000
"Shimane","Population under 15 years old","Persons","1998",117000
"Shimane","Population under 15 years old","Persons","1999",114000
"Shimane","Population under 15 years old","Persons","2000",111982
"Shimane","Population under 15 years old","Persons","2001",109000
"Shimane","Population under 15 years old","Persons","2002",105000
"Shimane","Population under 15 years old","Persons","2003",102000
"Shimane","Population under 15 years old","Persons","2004",98000
"Shimane","Population under 15 years old","Persons","2005",100542
"Shimane","Population under 15 years old","Persons","2006",98000
"Shimane","Population under 15 years old","Persons","2007",95000
"Shimane","Population under 15 years old","Persons","2008",93000
"Shimane","Population under 15 years old","Persons","2009",91000
"Shimane","Population under 15 years old","Persons","2010",92218
"Shimane","Population under 15 years old","Persons","2011",91000
"Shimane","Population under 15 years old","Persons","2012",90000
"Shimane","Population under 15 years old","Persons","2013",89000
"Shizuoka","Population under 15 years old","Persons","1975",825424
"Shizuoka","Population under 15 years old","Persons","1976",828000
"Shizuoka","Population under 15 years old","Persons","1977",829000
"Shizuoka","Population under 15 years old","Persons","1978",828000
"Shizuoka","Population under 15 years old","Persons","1979",824000
"Shizuoka","Population under 15 years old","Persons","1980",832816
"Shizuoka","Population under 15 years old","Persons","1981",839000
"Shizuoka","Population under 15 years old","Persons","1982",832000
"Shizuoka","Population under 15 years old","Persons","1983",824000
"Shizuoka","Population under 15 years old","Persons","1984",815000
"Shizuoka","Population under 15 years old","Persons","1985",795418
"Shizuoka","Population under 15 years old","Persons","1986",777000
"Shizuoka","Population under 15 years old","Persons","1987",758000
"Shizuoka","Population under 15 years old","Persons","1988",736000
"Shizuoka","Population under 15 years old","Persons","1989",711000
"Shizuoka","Population under 15 years old","Persons","1990",694558
"Shizuoka","Population under 15 years old","Persons","1991",670000
"Shizuoka","Population under 15 years old","Persons","1992",649000
"Shizuoka","Population under 15 years old","Persons","1993",628000
"Shizuoka","Population under 15 years old","Persons","1994",610000
"Shizuoka","Population under 15 years old","Persons","1995",619445
"Shizuoka","Population under 15 years old","Persons","1996",604000
"Shizuoka","Population under 15 years old","Persons","1997",588000
"Shizuoka","Population under 15 years old","Persons","1998",574000
"Shizuoka","Population under 15 years old","Persons","1999",559000
"Shizuoka","Population under 15 years old","Persons","2000",568986
"Shizuoka","Population under 15 years old","Persons","2001",558000
"Shizuoka","Population under 15 years old","Persons","2002",548000
"Shizuoka","Population under 15 years old","Persons","2003",537000
"Shizuoka","Population under 15 years old","Persons","2004",528000
"Shizuoka","Population under 15 years old","Persons","2005",536799
"Shizuoka","Population under 15 years old","Persons","2006",530000
"Shizuoka","Population under 15 years old","Persons","2007",523000
"Shizuoka","Population under 15 years old","Persons","2008",516000
"Shizuoka","Population under 15 years old","Persons","2009",508000
"Shizuoka","Population under 15 years old","Persons","2010",511575
"Shizuoka","Population under 15 years old","Persons","2011",507000
"Shizuoka","Population under 15 years old","Persons","2012",501000
"Shizuoka","Population under 15 years old","Persons","2013",496000
"Tochigi","Population under 15 years old","Persons","1975",414123
"Tochigi","Population under 15 years old","Persons","1976",416000
"Tochigi","Population under 15 years old","Persons","1977",419000
"Tochigi","Population under 15 years old","Persons","1978",420000
"Tochigi","Population under 15 years old","Persons","1979",422000
"Tochigi","Population under 15 years old","Persons","1980",433232
"Tochigi","Population under 15 years old","Persons","1981",439000
"Tochigi","Population under 15 years old","Persons","1982",438000
"Tochigi","Population under 15 years old","Persons","1983",437000
"Tochigi","Population under 15 years old","Persons","1984",435000
"Tochigi","Population under 15 years old","Persons","1985",425807
"Tochigi","Population under 15 years old","Persons","1986",419000
"Tochigi","Population under 15 years old","Persons","1987",411000
"Tochigi","Population under 15 years old","Persons","1988",400000
"Tochigi","Population under 15 years old","Persons","1989",388000
"Tochigi","Population under 15 years old","Persons","1990",380087
"Tochigi","Population under 15 years old","Persons","1991",370000
"Tochigi","Population under 15 years old","Persons","1992",361000
"Tochigi","Population under 15 years old","Persons","1993",352000
"Tochigi","Population under 15 years old","Persons","1994",344000
"Tochigi","Population under 15 years old","Persons","1995",339253
"Tochigi","Population under 15 years old","Persons","1996",333000
"Tochigi","Population under 15 years old","Persons","1997",327000
"Tochigi","Population under 15 years old","Persons","1998",320000
"Tochigi","Population under 15 years old","Persons","1999",313000
"Tochigi","Population under 15 years old","Persons","2000",306905
"Tochigi","Population under 15 years old","Persons","2001",302000
"Tochigi","Population under 15 years old","Persons","2002",296000
"Tochigi","Population under 15 years old","Persons","2003",290000
"Tochigi","Population under 15 years old","Persons","2004",287000
"Tochigi","Population under 15 years old","Persons","2005",285245
"Tochigi","Population under 15 years old","Persons","2006",282000
"Tochigi","Population under 15 years old","Persons","2007",279000
"Tochigi","Population under 15 years old","Persons","2008",276000
"Tochigi","Population under 15 years old","Persons","2009",273000
"Tochigi","Population under 15 years old","Persons","2010",269823
"Tochigi","Population under 15 years old","Persons","2011",267000
"Tochigi","Population under 15 years old","Persons","2012",263000
"Tochigi","Population under 15 years old","Persons","2013",260000
"Tokushima","Population under 15 years old","Persons","1975",177555
"Tokushima","Population under 15 years old","Persons","1976",178000
"Tokushima","Population under 15 years old","Persons","1977",177000
"Tokushima","Population under 15 years old","Persons","1978",176000
"Tokushima","Population under 15 years old","Persons","1979",175000
"Tokushima","Population under 15 years old","Persons","1980",175295
"Tokushima","Population under 15 years old","Persons","1981",176000
"Tokushima","Population under 15 years old","Persons","1982",174000
"Tokushima","Population under 15 years old","Persons","1983",173000
"Tokushima","Population under 15 years old","Persons","1984",171000
"Tokushima","Population under 15 years old","Persons","1985",170062
"Tokushima","Population under 15 years old","Persons","1986",167000
"Tokushima","Population under 15 years old","Persons","1987",163000
"Tokushima","Population under 15 years old","Persons","1988",159000
"Tokushima","Population under 15 years old","Persons","1989",154000
"Tokushima","Population under 15 years old","Persons","1990",149770
"Tokushima","Population under 15 years old","Persons","1991",145000
"Tokushima","Population under 15 years old","Persons","1992",141000
"Tokushima","Population under 15 years old","Persons","1993",137000
"Tokushima","Population under 15 years old","Persons","1994",133000
"Tokushima","Population under 15 years old","Persons","1995",132495
"Tokushima","Population under 15 years old","Persons","1996",129000
"Tokushima","Population under 15 years old","Persons","1997",126000
"Tokushima","Population under 15 years old","Persons","1998",123000
"Tokushima","Population under 15 years old","Persons","1999",119000
"Tokushima","Population under 15 years old","Persons","2000",117217
"Tokushima","Population under 15 years old","Persons","2001",114000
"Tokushima","Population under 15 years old","Persons","2002",112000
"Tokushima","Population under 15 years old","Persons","2003",110000
"Tokushima","Population under 15 years old","Persons","2004",108000
"Tokushima","Population under 15 years old","Persons","2005",105814
"Tokushima","Population under 15 years old","Persons","2006",104000
"Tokushima","Population under 15 years old","Persons","2007",102000
"Tokushima","Population under 15 years old","Persons","2008",100000
"Tokushima","Population under 15 years old","Persons","2009",99000
"Tokushima","Population under 15 years old","Persons","2010",96596
"Tokushima","Population under 15 years old","Persons","2011",95000
"Tokushima","Population under 15 years old","Persons","2012",94000
"Tokushima","Population under 15 years old","Persons","2013",93000
"Tokyo","Population under 15 years old","Persons","1975",2564449
"Tokyo","Population under 15 years old","Persons","1976",2605000
"Tokyo","Population under 15 years old","Persons","1977",2621000
"Tokyo","Population under 15 years old","Persons","1978",2619000
"Tokyo","Population under 15 years old","Persons","1979",2597000
"Tokyo","Population under 15 years old","Persons","1980",2393687
"Tokyo","Population under 15 years old","Persons","1981",2343000
"Tokyo","Population under 15 years old","Persons","1982",2260000
"Tokyo","Population under 15 years old","Persons","1983",2185000
"Tokyo","Population under 15 years old","Persons","1984",2111000
"Tokyo","Population under 15 years old","Persons","1985",2125337
"Tokyo","Population under 15 years old","Persons","1986",2062000
"Tokyo","Population under 15 years old","Persons","1987",1991000
"Tokyo","Population under 15 years old","Persons","1988",1918000
"Tokyo","Population under 15 years old","Persons","1989",1845000
"Tokyo","Population under 15 years old","Persons","1990",1727479
"Tokyo","Population under 15 years old","Persons","1991",1711000
"Tokyo","Population under 15 years old","Persons","1992",1680000
"Tokyo","Population under 15 years old","Persons","1993",1644000
"Tokyo","Population under 15 years old","Persons","1994",1614000
"Tokyo","Population under 15 years old","Persons","1995",1499126
"Tokyo","Population under 15 years old","Persons","1996",1497000
"Tokyo","Population under 15 years old","Persons","1997",1496000
"Tokyo","Population under 15 years old","Persons","1998",1493000
"Tokyo","Population under 15 years old","Persons","1999",1486000
"Tokyo","Population under 15 years old","Persons","2000",1420919
"Tokyo","Population under 15 years old","Persons","2001",1440000
"Tokyo","Population under 15 years old","Persons","2002",1460000
"Tokyo","Population under 15 years old","Persons","2003",1475000
"Tokyo","Population under 15 years old","Persons","2004",1491000
"Tokyo","Population under 15 years old","Persons","2005",1424667
"Tokyo","Population under 15 years old","Persons","2006",1467000
"Tokyo","Population under 15 years old","Persons","2007",1494000
"Tokyo","Population under 15 years old","Persons","2008",1517000
"Tokyo","Population under 15 years old","Persons","2009",1526000
"Tokyo","Population under 15 years old","Persons","2010",1477371
"Tokyo","Population under 15 years old","Persons","2011",1491000
"Tokyo","Population under 15 years old","Persons","2012",1494000
"Tokyo","Population under 15 years old","Persons","2013",1503000
"Tottori","Population under 15 years old","Persons","1975",128361
"Tottori","Population under 15 years old","Persons","1976",129000
"Tottori","Population under 15 years old","Persons","1977",129000
"Tottori","Population under 15 years old","Persons","1978",130000
"Tottori","Population under 15 years old","Persons","1979",130000
"Tottori","Population under 15 years old","Persons","1980",130631
"Tottori","Population under 15 years old","Persons","1981",132000
"Tottori","Population under 15 years old","Persons","1982",132000
"Tottori","Population under 15 years old","Persons","1983",132000
"Tottori","Population under 15 years old","Persons","1984",132000
"Tottori","Population under 15 years old","Persons","1985",130668
"Tottori","Population under 15 years old","Persons","1986",129000
"Tottori","Population under 15 years old","Persons","1987",127000
"Tottori","Population under 15 years old","Persons","1988",124000
"Tottori","Population under 15 years old","Persons","1989",121000
"Tottori","Population under 15 years old","Persons","1990",118201
"Tottori","Population under 15 years old","Persons","1991",115000
"Tottori","Population under 15 years old","Persons","1992",112000
"Tottori","Population under 15 years old","Persons","1993",110000
"Tottori","Population under 15 years old","Persons","1994",107000
"Tottori","Population under 15 years old","Persons","1995",105456
"Tottori","Population under 15 years old","Persons","1996",103000
"Tottori","Population under 15 years old","Persons","1997",100000
"Tottori","Population under 15 years old","Persons","1998",98000
"Tottori","Population under 15 years old","Persons","1999",95000
"Tottori","Population under 15 years old","Persons","2000",93584
